]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 2, fast)       563472 del vars, 1987 del conss, 468 add conss, 562200 chg bounds, 1056 chg sides, 932 chg coeffs, 0 upgd conss, 0 impls, 5310 clqs
(round 3, fast)       563472 del vars, 1987 del conss, 468 add conss, 562200 chg bounds, 1784 chg sides, 1944 chg coeffs, 0 upgd conss, 0 impls, 5310 clqs
(round 4, exhaustive) 563472 del vars, 2575 del conss, 468 add conss, 562200 chg bounds, 2040 chg sides, 1944 chg coeffs, 0 upgd conss, 0 impls, 5310 clqs
(round 5, fast)       563880 del vars, 3386 del conss, 468 add conss, 562200 chg bounds, 2040 chg sides, 1944 chg coeffs, 0 upgd conss, 0 impls, 4494 clqs
(round 6, fast)       563880 del vars, 3391 del conss, 468 add conss, 562200 chg bounds, 2040 chg sides, 1944 chg coeffs, 0 upgd conss, 0 impls, 4494 clqs
(round 7, exhaustive) 563880 del vars, 3391 del conss, 468 add conss, 562200 chg bounds, 2040 chg sides, 1944 chg coeffs, 1774 upgd conss, 0 impls, 4494 clqs
(round 8, fast)       564416 del vars, 3391 del conss, 468 add conss, 562200 chg bounds, 2040 chg sides, 1944 chg coeffs, 1774 upgd conss, 0 impls, 4494 clqs
(round 9, medium)     564824 del vars, 3391 del conss, 468 add conss, 562200 chg bounds, 2448 chg sides, 2352 chg coeffs, 1774 upgd conss, 0 impls, 4466 clqs
(round 10, fast)       564824 del vars, 3407 del conss, 468 add conss, 562200 chg bounds, 2462 chg sides, 2352 chg coeffs, 1774 upgd conss, 0 impls, 4466 clqs
(round 11, medium)     564832 del vars, 3407 del conss, 468 add conss, 562200 chg bounds, 2470 chg sides, 2360 chg coeffs, 1774 upgd conss, 0 impls, 4466 clqs
(round 12, exhaustive) 564882 del vars, 3407 del conss, 468 add conss, 562200 chg bounds, 2470 chg sides, 2360 chg coeffs, 1774 upgd conss, 0 impls, 36838 clqs
(round 13, fast)       564907 del vars, 3482 del conss, 731 add conss, 562200 chg bounds, 2495 chg sides, 2360 chg coeffs, 1774 upgd conss, 0 impls, 36863 clqs
(round 14, fast)       564907 del vars, 3482 del conss, 731 add conss, 562200 chg bounds, 3757 chg sides, 4190 chg coeffs, 1774 upgd conss, 0 impls, 36863 clqs
(round 15, medium)     564907 del vars, 3482 del conss, 731 add conss, 562200 chg bounds, 3769 chg sides, 4202 chg coeffs, 1774 upgd conss, 0 impls, 36863 clqs
(round 16, exhaustive) 564907 del vars, 3486 del conss, 731 add conss, 562200 chg bounds, 3769 chg sides, 4202 chg coeffs, 1774 upgd conss, 0 impls, 36863 clqs
(round 17, exhaustive) 564907 del vars, 3650 del conss, 731 add conss, 562200 chg bounds, 4024 chg sides, 4202 chg coeffs, 1774 upgd conss, 0 impls, 36863 clqs
(round 18, exhaustive) 564907 del vars, 3650 del conss, 731 add conss, 562200 chg bounds, 4024 chg sides, 4202 chg coeffs, 1894 upgd conss, 0 impls, 36863 clqs
(round 19, fast)       564907 del vars, 3745 del conss, 731 add conss, 562200 chg bounds, 4024 chg sides, 4202 chg coeffs, 1894 upgd conss, 0 impls, 36863 clqs
(round 20, exhaustive) 564951 del vars, 3745 del conss, 731 add conss, 562200 chg bounds, 4024 chg sides, 4211 chg coeffs, 1894 upgd conss, 0 impls, 164800 clqs
(round 21, fast)       564970 del vars, 3808 del conss, 995 add conss, 562200 chg bounds, 4043 chg sides, 4211 chg coeffs, 1894 upgd conss, 0 impls, 164819 clqs
(round 22, fast)       564970 del vars, 3808 del conss, 995 add conss, 562200 chg bounds, 5307 chg sides, 6043 chg coeffs, 1894 upgd conss, 0 impls, 164819 clqs
(round 23, medium)     564970 del vars, 3808 del conss, 999 add conss, 562200 chg bounds, 5332 chg sides, 6072 chg coeffs, 1894 upgd conss, 0 impls, 164820 clqs
(round 24, exhaustive) 564970 del vars, 3812 del conss, 999 add conss, 562200 chg bounds, 5332 chg sides, 6074 chg coeffs, 1894 upgd conss, 0 impls, 164820 clqs
(round 25, exhaustive) 564970 del vars, 3976 del conss, 999 add conss, 562200 chg bounds, 5588 chg sides, 6074 chg coeffs, 1894 upgd conss, 0 impls, 164821 clqs
(round 26, exhaustive) 564970 del vars, 3976 del conss, 999 add conss, 562200 chg bounds, 5588 chg sides, 6074 chg coeffs, 2009 upgd conss, 0 impls, 164821 clqs
(round 27, fast)       564970 del vars, 4063 del conss, 999 add conss, 562200 chg bounds, 5588 chg sides, 6074 chg coeffs, 2009 upgd conss, 0 impls, 164821 clqs
(round 28, exhaustive) 564970 del vars, 4072 del conss, 999 add conss, 562200 chg bounds, 5588 chg sides, 6074 chg coeffs, 2009 upgd conss, 0 impls, 164821 clqs
   (5.7s) probing: 1000/6460 (15.5%) - 44 fixings, 15 aggregations, 167589 implications, 0 bound changes
(round 29, exhaustive) 564999 del vars, 4072 del conss, 999 add conss, 562200 chg bounds, 5588 chg sides, 6084 chg coeffs, 2009 upgd conss, 0 impls, 191948 clqs
(round 30, fast)       565003 del vars, 4092 del conss, 1263 add conss, 562200 chg bounds, 5592 chg sides, 6084 chg coeffs, 2009 upgd conss, 0 impls, 191952 clqs
(round 31, fast)       565003 del vars, 4092 del conss, 1263 add conss, 562200 chg bounds, 6848 chg sides, 7911 chg coeffs, 2009 upgd conss, 0 impls, 191952 clqs
