PRIORITY Task_00_00::T 32
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 131072
PRIORITY Task_00_03::T 4
PRIORITY Task_00_04::T 65536
PRIORITY Task_01_00::T 4096
PRIORITY Task_01_01::T 2048
PRIORITY Task_01_02::T 524288
PRIORITY Task_01_03::T 1024
PRIORITY Task_01_04::T 512
PRIORITY Task_02_00::T 256
PRIORITY Task_02_01::T 128
PRIORITY Task_02_02::T 32768
PRIORITY Task_02_03::T 64
PRIORITY Task_02_04::T 1048576
PRIORITY Task_03_00::T 16384
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 8192
PRIORITY Task_03_03::T 262144
PRIORITY Task_03_04::T 8
presolving:
(round 1, fast)       1340208 del vars, 22340 del conss, 1160 add conss, 1335500 chg bounds, 1440 chg sides, 40 chg coeffs, 0 upgd conss, 1 impls, 18216 clqs
(round 2, fast)       2585670 del vars, 23142 del conss, 1660 add conss, 2580920 chg bounds, 4339 chg sides, 4527 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 3, fast)       2585673 del vars, 23145 del conss, 1660 add conss, 2580920 chg bounds, 7219 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 4, exhaustive) 2585677 del vars, 24853 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 5, fast)       2587078 del vars, 27654 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 6, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 7, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 10533 upgd conss, 1 impls, 21836 clqs
(round 8, medium)     2588440 del vars, 28754 del conss, 2745 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 9, exhaustive) 2588440 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 10, exhaustive) 2588517 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8930 chg sides, 10708 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 11, fast)       2588573 del vars, 31032 del conss, 4676 add conss, 2580920 chg bounds, 8930 chg sides, 10713 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 12, fast)       2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14381 chg sides, 19269 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 13, medium)     2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19294 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 14, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19298 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 15, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 16, fast)       2588574 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 17, exhaustive) 2588699 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14409 chg sides, 19424 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 18, fast)       2588824 del vars, 31749 del conss, 5561 add conss, 2580920 chg bounds, 14409 chg sides, 19427 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 19, fast)       2588830 del vars, 31749 del conss, 5564 add conss, 2580920 chg bounds, 20094 chg sides, 28430 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 20, medium)     2588830 del vars, 31749 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28486 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 21, exhaustive) 2588830 del vars, 32032 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 22, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391431 clqs
(round 23, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 24, fast)       2588830 del vars, 32720 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 25, exhaustive) 2588920 del vars, 32726 del conss, 5580 add conss, 2580921 chg bounds, 20972 chg sides, 28749 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 26, fast)       2588974 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 20980 chg sides, 28759 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 27, fast)       2588980 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 26862 chg sides, 37987 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 28, medium)     2588980 del vars, 32844 del conss, 6526 add conss, 2580921 chg bounds, 26900 chg sides, 38039 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 29, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 30, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 31, fast)       2588980 del vars, 33480 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 32, exhaustive) 2588980 del vars, 33492 del conss, 6526 add conss, 2580921 chg bounds, 26905 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
presolving (33 rounds: 33 fast, 20 medium, 16 exhaustive):
 2589005 deleted vars, 33502 deleted constraints, 6526 added constraints, 2580944 tightened bounds, 0 added holes, 26905 changed sides, 38342 changed coefficients
 15864 implications, 533457 cliques
presolved problem has 31082 variables (30492 bin, 571 int, 19 impl, 0 cont) and 13200 constraints
     20 constraints of type <knapsack>
   8572 constraints of type <setppc>
   3673 constraints of type <linear>
    935 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 27.82

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.2s|     1 |     0 |  6025 |     - |5290M|   0 |1880 |  31k|  13k|  31k|  13k|   0 |  40 |   0 |-3.561820e+06 |      --      |    Inf 
 38.8s|     1 |     0 | 16177 |     - |5380M|   0 |2110 |  31k|  13k|  31k|  15k|2000 |  40 |   0 |-4.119172e+06 |      --      |    Inf 
 39.3s|     1 |     0 | 16799 |     - |5402M|   0 |2323 |  31k|  13k|  31k|  17k|4000 |  40 |   0 |-4.119172e+06 |      --      |    Inf 
 40.7s|     1 |     0 | 19705 |     - |5413M|   0 |2675 |  31k|  13k|  31k|  19k|6000 |  41 |   0 |-5.781969e+06 |      --      |    Inf 
 44.4s|     1 |     0 | 23273 |     - |5422M|   0 |2913 |  31k|  13k|  31k|  21k|7777 |  41 |   0 |-5.927140e+06 |      --      |    Inf 
 48.2s|     1 |     0 | 26986 |     - |5457M|   0 |3194 |  31k|  13k|  31k|  22k|8530 |  42 |   0 |-6.203060e+06 |      --      |    Inf 
 54.3s|     1 |     0 | 30907 |     - |5467M|   0 |3319 |  31k|  13k|  31k|  22k|9430 |  42 |   0 |-6.324312e+06 |      --      |    Inf 
 59.4s|     1 |     0 | 35097 |     - |5474M|   0 |3344 |  31k|  13k|  31k|  23k|9708 |  44 |   0 |-6.610990e+06 |      --      |    Inf 
 67.5s|     1 |     0 | 43578 |     - |5482M|   0 |3164 |  31k|  13k|  31k|  23k|  10k|  46 |   0 |-6.741676e+06 |      --      |    Inf 
 76.4s|     1 |     0 | 51806 |     - |5493M|   0 |3346 |  31k|  13k|  31k|  23k|  10k|  46 |   0 |-7.269112e+06 |      --      |    Inf 
 89.9s|     1 |     0 | 59252 |     - |5504M|   0 |3149 |  31k|  13k|  31k|  24k|  10k|  47 |   0 |-7.464448e+06 |      --      |    Inf 
  101s|     1 |     0 | 66133 |     - |5515M|   0 |3393 |  31k|  13k|  31k|  24k|  11k|  47 |   0 |-8.063634e+06 |      --      |    Inf 
  111s|     1 |     0 | 72033 |     - |5530M|   0 |3393 |  31k|  13k|  31k|  25k|  11k|  49 |   0 |-8.160811e+06 |      --      |    Inf 
  126s|     1 |     0 | 83270 |     - |5538M|   0 |3588 |  31k|  13k|  31k|  18k|  11k|  50 |   0 |-8.431920e+06 |      --      |    Inf 
  133s|     1 |     0 | 88832 |     - |5547M|   0 |3317 |  31k|  13k|  31k|  19k|  12k|  51 |   0 |-8.526884e+06 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|     1 |     0 | 96970 |     - |5558M|   0 |3471 |  31k|  13k|  31k|  19k|  12k|  51 |   0 |-8.593454e+06 |      --      |    Inf 
  154s|     1 |     0 |105232 |     - |5570M|   0 |3300 |  31k|  13k|  31k|  20k|  12k|  55 |   0 |-8.628765e+06 |      --      |    Inf 
  160s|     1 |     0 |109301 |     - |5587M|   0 |3396 |  31k|  13k|  31k|  20k|  13k|  59 |   0 |-8.658071e+06 |      --      |    Inf 
  169s|     1 |     0 |113116 |     - |5600M|   0 |3603 |  31k|  13k|  31k|  16k|  13k|  61 |   0 |-8.664323e+06 |      --      |    Inf 
  178s|     1 |     0 |116564 |     - |5614M|   0 |3599 |  31k|  13k|  31k|  17k|  13k|  61 |   0 |-8.676858e+06 |      --      |    Inf 
  193s|     1 |     0 |131952 |     - |5623M|   0 |3265 |  31k|  13k|  31k|  17k|  13k|  62 |   0 |-8.919762e+06 |      --      |    Inf 
  199s|     1 |     0 |136365 |     - |5637M|   0 |3215 |  31k|  13k|  31k|  17k|  14k|  62 |   0 |-8.928297e+06 |      --      |    Inf 
  207s|     1 |     0 |141368 |     - |5644M|   0 |3366 |  31k|  13k|  31k|  16k|  14k|  64 |   0 |-8.975155e+06 |      --      |    Inf 
  210s|     1 |     0 |143735 |     - |5644M|   0 |3432 |  31k|  13k|  31k|  16k|  15k|  64 |   0 |-9.050610e+06 |      --      |    Inf 
  213s|     1 |     0 |145547 |     - |5644M|   0 |3614 |  31k|  13k|  31k|  17k|  15k|  66 |   0 |-9.055457e+06 |      --      |    Inf 
  219s|     1 |     0 |150261 |     - |5644M|   0 |3216 |  31k|  13k|  31k|  17k|  15k|  66 |   0 |-9.296375e+06 |      --      |    Inf 
  223s|     1 |     0 |152851 |     - |5645M|   0 |3548 |  31k|  13k|  31k|  17k|  15k|  66 |   0 |-9.304048e+06 |      --      |    Inf 
  225s|     1 |     0 |153292 |     - |5645M|   0 |3681 |  31k|  13k|  31k|  17k|  15k|  66 |   0 |-9.304841e+06 |      --      |    Inf 
  267s|     1 |     0 |186200 |     - |5645M|   0 |2771 |  31k|  13k|  31k|  17k|  16k|  68 |   0 |-9.304841e+06 |      --      |    Inf 
  269s|     1 |     0 |186814 |     - |5645M|   0 |3156 |  31k|  13k|  31k|  19k|  17k|  68 |   0 |-9.304841e+06 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s|     1 |     0 |187178 |     - |5645M|   0 |3208 |  31k|  13k|  31k|  19k|  17k|  68 |   0 |-9.304841e+06 |      --      |    Inf 
  273s|     1 |     0 |187275 |     - |5645M|   0 |3270 |  31k|  13k|  31k|  19k|  17k|  68 |   0 |-9.304841e+06 |      --      |    Inf 
  275s|     1 |     0 |187320 |     - |5645M|   0 |3277 |  31k|  13k|  31k|  16k|  17k|  70 |   0 |-9.304841e+06 |      --      |    Inf 
  277s|     1 |     0 |187333 |     - |5645M|   0 |3281 |  31k|  13k|  31k|  16k|  17k|  70 |   0 |-9.304841e+06 |      --      |    Inf 
  289s|     1 |     0 |189092 |     - |5646M|   0 |3262 |  31k|  14k|  31k|  17k|  17k|  71 |  20 |-9.347624e+06 |      --      |    Inf 
  292s|     1 |     0 |189595 |     - |5647M|   0 |3297 |  31k|  14k|  31k|  17k|  17k|  71 |  20 |-9.347629e+06 |      --      |    Inf 
  294s|     1 |     0 |193472 |     - |5647M|   0 |3033 |  31k|  14k|  31k|  17k|  17k|  72 |  20 |-9.452488e+06 |      --      |    Inf 
  335s|     1 |     0 |232480 |     - |5647M|   0 |2781 |  31k|  14k|  31k|  17k|  17k|  78 |  46 |-9.537901e+06 |      --      |    Inf 
  337s|     1 |     0 |233515 |     - |5647M|   0 |3088 |  31k|  14k|  31k|  18k|  18k|  80 |  46 |-9.558294e+06 |      --      |    Inf 
  338s|     1 |     0 |234450 |     - |5648M|   0 |3218 |  31k|  14k|  31k|  18k|  18k|  83 |  46 |-9.559106e+06 |      --      |    Inf 
  351s|     1 |     0 |238966 |     - |5651M|   0 |3079 |  31k|  14k|  31k|  18k|  18k|  87 |  68 |-1.002198e+07 |      --      |    Inf 
  354s|     1 |     0 |241108 |     - |5650M|   0 |3271 |  31k|  14k|  31k|  18k|  18k|  89 |  68 |-1.003933e+07 |      --      |    Inf 
