PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 2, fast)       1533509 del vars, 13911 del conss, 1136 add conss, 1530256 chg bounds, 3247 chg sides, 3046 chg coeffs, 0 upgd conss, 1 impls, 15624 clqs
(round 3, fast)       1533510 del vars, 13912 del conss, 1136 add conss, 1530256 chg bounds, 5263 chg sides, 5830 chg coeffs, 0 upgd conss, 1 impls, 15624 clqs
(round 4, exhaustive) 1533515 del vars, 15148 del conss, 1136 add conss, 1530256 chg bounds, 5575 chg sides, 5830 chg coeffs, 0 upgd conss, 1 impls, 15624 clqs
(round 5, fast)       1534476 del vars, 17069 del conss, 1152 add conss, 1530256 chg bounds, 5575 chg sides, 5830 chg coeffs, 0 upgd conss, 1 impls, 13704 clqs
(round 6, fast)       1534477 del vars, 17070 del conss, 1153 add conss, 1530256 chg bounds, 6023 chg sides, 6278 chg coeffs, 0 upgd conss, 1 impls, 13704 clqs
(round 7, fast)       1534477 del vars, 17070 del conss, 1153 add conss, 1530256 chg bounds, 6051 chg sides, 6306 chg coeffs, 0 upgd conss, 1 impls, 13704 clqs
(round 8, exhaustive) 1534477 del vars, 17094 del conss, 1153 add conss, 1530256 chg bounds, 6058 chg sides, 6306 chg coeffs, 0 upgd conss, 1 impls, 13704 clqs
(round 9, exhaustive) 1534477 del vars, 17094 del conss, 1153 add conss, 1530256 chg bounds, 6058 chg sides, 6306 chg coeffs, 7099 upgd conss, 1 impls, 13704 clqs
(round 10, medium)     1535406 del vars, 17814 del conss, 1873 add conss, 1530256 chg bounds, 6987 chg sides, 7235 chg coeffs, 7099 upgd conss, 1 impls, 15127 clqs
(round 11, exhaustive) 1535406 del vars, 19254 del conss, 2593 add conss, 1530256 chg bounds, 6987 chg sides, 7235 chg coeffs, 7099 upgd conss, 1 impls, 15127 clqs
(round 12, exhaustive) 1535406 del vars, 19254 del conss, 2593 add conss, 1530256 chg bounds, 7097 chg sides, 7235 chg coeffs, 7099 upgd conss, 1 impls, 15127 clqs
(round 13, exhaustive) 1535406 del vars, 19254 del conss, 2593 add conss, 1530256 chg bounds, 7097 chg sides, 7235 chg coeffs, 7209 upgd conss, 1 impls, 15127 clqs
(round 14, exhaustive) 1535489 del vars, 19254 del conss, 2593 add conss, 1530256 chg bounds, 7097 chg sides, 7235 chg coeffs, 7209 upgd conss, 2771 impls, 101233 clqs
(round 15, fast)       1535555 del vars, 19376 del conss, 3177 add conss, 1530256 chg bounds, 7104 chg sides, 7238 chg coeffs, 7209 upgd conss, 2771 impls, 101233 clqs
(round 16, fast)       1535557 del vars, 19376 del conss, 3177 add conss, 1530256 chg bounds, 10919 chg sides, 12479 chg coeffs, 7209 upgd conss, 2771 impls, 101233 clqs
(round 17, medium)     1535557 del vars, 19376 del conss, 3177 add conss, 1530256 chg bounds, 10945 chg sides, 12504 chg coeffs, 7209 upgd conss, 2771 impls, 101233 clqs
(round 18, exhaustive) 1535557 del vars, 19401 del conss, 3177 add conss, 1530256 chg bounds, 10945 chg sides, 12509 chg coeffs, 7209 upgd conss, 2771 impls, 101233 clqs
(round 19, exhaustive) 1535557 del vars, 19403 del conss, 3177 add conss, 1530256 chg bounds, 10949 chg sides, 12509 chg coeffs, 7578 upgd conss, 2771 impls, 101238 clqs
(round 20, fast)       1535557 del vars, 19571 del conss, 3177 add conss, 1530256 chg bounds, 10949 chg sides, 12509 chg coeffs, 7578 upgd conss, 2771 impls, 101238 clqs
(round 21, exhaustive) 1535670 del vars, 19571 del conss, 3177 add conss, 1530256 chg bounds, 10951 chg sides, 12514 chg coeffs, 7578 upgd conss, 17434 impls, 298338 clqs
(round 22, fast)       1535783 del vars, 19759 del conss, 3833 add conss, 1530256 chg bounds, 10959 chg sides, 12514 chg coeffs, 7578 upgd conss, 17434 impls, 298339 clqs
(round 23, fast)       1535789 del vars, 19759 del conss, 3833 add conss, 1530256 chg bounds, 14919 chg sides, 18056 chg coeffs, 7578 upgd conss, 17434 impls, 298339 clqs
(round 24, medium)     1535789 del vars, 19759 del conss, 3834 add conss, 1530256 chg bounds, 14949 chg sides, 18086 chg coeffs, 7578 upgd conss, 17434 impls, 298339 clqs
(round 25, exhaustive) 1535789 del vars, 19975 del conss, 3834 add conss, 1530256 chg bounds, 14950 chg sides, 18090 chg coeffs, 7578 upgd conss, 17434 impls, 298339 clqs
(round 26, exhaustive) 1535789 del vars, 19979 del conss, 3834 add conss, 1530256 chg bounds, 14958 chg sides, 18090 chg coeffs, 7578 upgd conss, 17434 impls, 298343 clqs
(round 27, exhaustive) 1535789 del vars, 19979 del conss, 3834 add conss, 1530256 chg bounds, 14958 chg sides, 18090 chg coeffs, 7997 upgd conss, 17434 impls, 298343 clqs
(round 28, fast)       1535789 del vars, 20381 del conss, 3834 add conss, 1530256 chg bounds, 14958 chg sides, 18090 chg coeffs, 7997 upgd conss, 17434 impls, 298343 clqs
   (18.2s) probing: 1000/18671 (5.4%) - 47 fixings, 3 aggregations, 373777 implications, 0 bound changes
(round 29, exhaustive) 1535824 del vars, 20382 del conss, 3834 add conss, 1530450 chg bounds, 14958 chg sides, 18137 chg coeffs, 7997 upgd conss, 29541 impls, 413201 clqs
(round 30, fast)       1535834 del vars, 20427 del conss, 4490 add conss, 1530458 chg bounds, 14969 chg sides, 18137 chg coeffs, 7997 upgd conss, 29541 impls, 413211 clqs
(round 31, fast)       1535834 del vars, 20427 del conss, 4490 add conss, 1530464 chg bounds, 18906 chg sides, 23672 chg coeffs, 7997 upgd conss, 29541 impls, 413211 clqs
(round 32, exhaustive) 1535834 del vars, 20660 del conss, 4490 add conss, 1530474 chg bounds, 18910 chg sides, 23676 chg coeffs, 7997 upgd conss, 29541 impls, 413212 clqs
(round 33, exhaustive) 1535834 del vars, 21077 del conss, 4490 add conss, 1530482 chg bounds, 19514 chg sides, 23676 chg coeffs, 7997 upgd conss, 29541 impls, 413212 clqs
(round 34, exhaustive) 1535834 del vars, 21077 del conss, 4490 add conss, 1530490 chg bounds, 19514 chg sides, 23676 chg coeffs, 8202 upgd conss, 29541 impls, 413212 clqs
(round 35, fast)       1535834 del vars, 21267 del conss, 4490 add conss, 1530492 chg bounds, 19514 chg sides, 23676 chg coeffs, 8202 upgd conss, 29541 impls, 413212 clqs
(round 36, exhaustive) 1535863 del vars, 21273 del conss, 4490 add conss, 1530698 chg bounds, 19514 chg sides, 23714 chg coeffs, 8202 upgd conss, 31277 impls, 425620 clqs
(round 37, fast)       1535867 del vars, 21305 del conss, 4676 add conss, 1530701 chg bounds, 19518 chg sides, 23714 chg coeffs, 8202 upgd conss, 31277 impls, 425624 clqs
(round 38, fast)       1535867 del vars, 21305 del conss, 4676 add conss, 1530703 chg bounds, 20644 chg sides, 25294 chg coeffs, 8202 upgd conss, 31277 impls, 425624 clqs
(round 39, exhaustive) 1535867 del vars, 21309 del conss, 4676 add conss, 1530704 chg bounds, 20649 chg sides, 25299 chg coeffs, 8202 upgd conss, 31277 impls, 425624 clqs
(round 40, exhaustive) 1535867 del vars, 21322 del conss, 4676 add conss, 1530704 chg bounds, 20649 chg sides, 25299 chg coeffs, 8202 upgd conss, 31277 impls, 425624 clqs
(round 41, exhaustive) 1535867 del vars, 21322 del conss, 4676 add conss, 1530704 chg bounds, 20649 chg sides, 25299 chg coeffs, 8326 upgd conss, 31277 impls, 425624 clqs
(round 42, fast)       1535867 del vars, 21435 del conss, 4676 add conss, 1530704 chg bounds, 20649 chg sides, 25299 chg coeffs, 8326 upgd conss, 31277 impls, 425624 clqs
(round 43, exhaustive) 1535867 del vars, 21443 del conss, 4676 add conss, 1530704 chg bounds, 20651 chg sides, 25299 chg coeffs, 8326 upgd conss, 31277 impls, 425624 clqs
(round 44, exhaustive) 1535867 del vars, 21451 del conss, 4676 add conss, 1530704 chg bounds, 20651 chg sides, 25299 chg coeffs, 8328 upgd conss, 31277 impls, 425624 clqs
(round 45, exhaustive) 1535895 del vars, 21451 del conss, 4676 add conss, 1530933 chg bounds, 20652 chg sides, 25313 chg coeffs, 8328 upgd conss, 33029 impls, 442825 clqs
(round 46, fast)       1535898 del vars, 21482 del conss, 4953 add conss, 1530935 chg bounds, 20657 chg sides, 25314 chg coeffs, 8328 upgd conss, 33029 impls, 442828 clqs
(round 47, fast)       1535898 del vars, 21482 del conss, 4953 add conss, 1530936 chg bounds, 22340 chg sides, 27721 chg coeffs, 8328 upgd conss, 33029 impls, 442828 clqs
(round 48, exhaustive) 1535898 del vars, 21549 del conss, 4953 add conss, 1530937 chg bounds, 22340 chg sides, 27721 chg coeffs, 8328 upgd conss, 33029 impls, 442829 clqs
(round 49, exhaustive) 1535898 del vars, 21553 del conss, 4953 add conss, 1530937 chg bounds, 22340 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 442829 clqs
(round 50, fast)       1535898 del vars, 21722 del conss, 4953 add conss, 1530937 chg bounds, 22340 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 442829 clqs
(round 51, exhaustive) 1535898 del vars, 21733 del conss, 4953 add conss, 1530937 chg bounds, 22340 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 442829 clqs
(round 52, exhaustive) 1535898 del vars, 21733 del conss, 4953 add conss, 1530937 chg bounds, 22417 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 442829 clqs
(round 53, exhaustive) 1535898 del vars, 21875 del conss, 4953 add conss, 1530937 chg bounds, 22417 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 442829 clqs
(round 54, medium)     1535907 del vars, 21884 del conss, 4953 add conss, 1530937 chg bounds, 22417 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 441914 clqs
(round 55, fast)       1535916 del vars, 21902 del conss, 4962 add conss, 1530946 chg bounds, 22417 chg sides, 27721 chg coeffs, 8512 upgd conss, 33029 impls, 441026 clqs
(round 56, exhaustive) 1535916 del vars, 21902 del conss, 4962 add conss, 1530946 chg bounds, 22417 chg sides, 27721 chg coeffs, 8589 upgd conss, 33029 impls, 441026 clqs
(round 57, fast)       1535916 del vars, 21976 del conss, 4962 add conss, 1530946 chg bounds, 22417 chg sides, 27721 chg coeffs, 8589 upgd conss, 33029 impls, 441026 clqs
(round 58, exhaustive) 1535947 del vars, 21979 del conss, 4962 add conss, 1530977 chg bounds, 22417 chg sides, 27748 chg coeffs, 8589 upgd conss, 34292 impls, 446459 clqs
(round 59, fast)       1535953 del vars, 22016 del conss, 5255 add conss, 1530982 chg bounds, 22423 chg sides, 27748 chg coeffs, 8589 upgd conss, 34292 impls, 446465 clqs
(round 60, fast)       1535953 del vars, 22016 del conss, 5255 add conss, 1530986 chg bounds, 24181 chg sides, 30256 chg coeffs, 8589 upgd conss, 34292 impls, 446465 clqs
