PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 2, fast)       956454 del vars, 6228 del conss, 710 add conss, 954610 chg bounds, 2027 chg sides, 1900 chg coeffs, 0 upgd conss, 0 impls, 9097 clqs
(round 3, fast)       956460 del vars, 6234 del conss, 710 add conss, 954610 chg bounds, 3287 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 9097 clqs
(round 4, fast)       956469 del vars, 6243 del conss, 710 add conss, 954610 chg bounds, 3287 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 9097 clqs
(round 5, fast)       956476 del vars, 6250 del conss, 710 add conss, 954610 chg bounds, 3287 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 9097 clqs
(round 6, exhaustive) 956477 del vars, 7107 del conss, 710 add conss, 954610 chg bounds, 3604 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 9097 clqs
(round 7, fast)       957077 del vars, 8303 del conss, 720 add conss, 954610 chg bounds, 3604 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 8, fast)       957077 del vars, 8307 del conss, 722 add conss, 954610 chg bounds, 3884 chg sides, 3920 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 9, fast)       957077 del vars, 8307 del conss, 722 add conss, 954610 chg bounds, 3940 chg sides, 3976 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 10, exhaustive) 957077 del vars, 8319 del conss, 722 add conss, 954610 chg bounds, 3940 chg sides, 3976 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 11, exhaustive) 957077 del vars, 8321 del conss, 722 add conss, 954610 chg bounds, 3942 chg sides, 3976 chg coeffs, 3480 upgd conss, 0 impls, 7897 clqs
(round 12, medium)     957667 del vars, 8538 del conss, 932 add conss, 954610 chg bounds, 4525 chg sides, 4559 chg coeffs, 3480 upgd conss, 0 impls, 8306 clqs
(round 13, exhaustive) 957667 del vars, 8958 del conss, 1142 add conss, 954610 chg bounds, 4525 chg sides, 4559 chg coeffs, 3480 upgd conss, 0 impls, 8313 clqs
(round 14, exhaustive) 957667 del vars, 8958 del conss, 1142 add conss, 954610 chg bounds, 4536 chg sides, 4559 chg coeffs, 3480 upgd conss, 0 impls, 8314 clqs
(round 15, exhaustive) 957667 del vars, 8958 del conss, 1142 add conss, 954610 chg bounds, 4536 chg sides, 4559 chg coeffs, 3491 upgd conss, 0 impls, 8314 clqs
(round 16, exhaustive) 957742 del vars, 8958 del conss, 1142 add conss, 954610 chg bounds, 4536 chg sides, 4559 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
(round 17, fast)       957811 del vars, 9082 del conss, 1516 add conss, 954610 chg bounds, 4542 chg sides, 4559 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
