PRIORITY Task_00_00::T 64
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 8
PRIORITY Task_01_00::T 4
PRIORITY Task_01_01::T 2
PRIORITY Task_01_02::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 32
presolving:
(round 1, fast)       185699 del vars, 2799 del conss, 248 add conss, 184720 chg bounds, 336 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3142 clqs
(round 2, fast)       351247 del vars, 3003 del conss, 344 add conss, 350248 chg bounds, 661 chg sides, 528 chg coeffs, 0 upgd conss, 0 impls, 3998 clqs
(round 3, fast)       351254 del vars, 3010 del conss, 344 add conss, 350248 chg bounds, 981 chg sides, 1040 chg coeffs, 0 upgd conss, 0 impls, 3998 clqs
(round 4, fast)       351261 del vars, 3017 del conss, 344 add conss, 350248 chg bounds, 981 chg sides, 1040 chg coeffs, 0 upgd conss, 0 impls, 3998 clqs
(round 5, exhaustive) 351261 del vars, 3489 del conss, 344 add conss, 350248 chg bounds, 1173 chg sides, 1040 chg coeffs, 0 upgd conss, 0 impls, 3998 clqs
(round 6, fast)       351581 del vars, 4124 del conss, 344 add conss, 350248 chg bounds, 1173 chg sides, 1040 chg coeffs, 0 upgd conss, 0 impls, 3358 clqs
(round 7, fast)       351581 del vars, 4129 del conss, 344 add conss, 350248 chg bounds, 1173 chg sides, 1040 chg coeffs, 0 upgd conss, 0 impls, 3358 clqs
(round 8, exhaustive) 351581 del vars, 4129 del conss, 344 add conss, 350248 chg bounds, 1173 chg sides, 1040 chg coeffs, 1786 upgd conss, 0 impls, 3358 clqs
(round 9, medium)     351893 del vars, 4234 del conss, 444 add conss, 350248 chg bounds, 1480 chg sides, 1347 chg coeffs, 1786 upgd conss, 0 impls, 3549 clqs
(round 10, exhaustive) 351893 del vars, 4434 del conss, 544 add conss, 350248 chg bounds, 1480 chg sides, 1347 chg coeffs, 1786 upgd conss, 0 impls, 3554 clqs
(round 11, exhaustive) 351946 del vars, 4434 del conss, 544 add conss, 350266 chg bounds, 1480 chg sides, 1347 chg coeffs, 1786 upgd conss, 1519 impls, 36528 clqs
(round 12, fast)       351974 del vars, 4493 del conss, 692 add conss, 350266 chg bounds, 1480 chg sides, 1347 chg coeffs, 1786 upgd conss, 1519 impls, 36529 clqs
(round 13, fast)       351976 del vars, 4493 del conss, 692 add conss, 350266 chg bounds, 1996 chg sides, 2175 chg coeffs, 1786 upgd conss, 1519 impls, 36529 clqs
(round 14, medium)     351976 del vars, 4493 del conss, 711 add conss, 350266 chg bounds, 2027 chg sides, 2223 chg coeffs, 1786 upgd conss, 1519 impls, 36529 clqs
(round 15, exhaustive) 351976 del vars, 4497 del conss, 712 add conss, 350266 chg bounds, 2027 chg sides, 2226 chg coeffs, 1786 upgd conss, 1519 impls, 36529 clqs
